Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (6) cuerpo -> comentario .

    PRINT           reduce using rule 6 (cuerpo -> comentario .)
    COMMENTLINE     reduce using rule 6 (cuerpo -> comentario .)
    COMMENTBLOCK    reduce using rule 6 (cuerpo -> comentario .)
    RETURN          reduce using rule 6 (cuerpo -> comentario .)
    MAP             reduce using rule 6 (cuerpo -> comentario .)
    DOUBLE          reduce using rule 6 (cuerpo -> comentario .)
    STRING          reduce using rule 6 (cuerpo -> comentario .)
    INT             reduce using rule 6 (cuerpo -> comentario .)
    SET             reduce using rule 6 (cuerpo -> comentario .)
    LIST            reduce using rule 6 (cuerpo -> comentario .)
    BOOLEAN         reduce using rule 6 (cuerpo -> comentario .)
    TUPLE           reduce using rule 6 (cuerpo -> comentario .)
    VAR             reduce using rule 6 (cuerpo -> comentario .)
    NUMBER          reduce using rule 6 (cuerpo -> comentario .)
    FLOAT           reduce using rule 6 (cuerpo -> comentario .)
    CHAINCHAR       reduce using rule 6 (cuerpo -> comentario .)
    IF              reduce using rule 6 (cuerpo -> comentario .)
    SWITCH          reduce using rule 6 (cuerpo -> comentario .)
    FOR             reduce using rule 6 (cuerpo -> comentario .)
    VOID            reduce using rule 6 (cuerpo -> comentario .)
    VARIABLE        reduce using rule 6 (cuerpo -> comentario .)
    DOLLAR          reduce using rule 6 (cuerpo -> comentario .)
    TRUE            reduce using rule 6 (cuerpo -> comentario .)
    FALSE           reduce using rule 6 (cuerpo -> comentario .)
    LPAREN          reduce using rule 6 (cuerpo -> comentario .)
    LBRACKET        reduce using rule 6 (cuerpo -> comentario .)
    LBRACE          reduce using rule 6 (cuerpo -> comentario .)
    $end            reduce using rule 6 (cuerpo -> comentario .)
    RBRACE          reduce using rule 6 (cuerpo -> comentario .)
    DOTCOMMA        reduce using rule 6 (cuerpo -> comentario .)
    BREAK           reduce using rule 6 (cuerpo -> comentario .)


state 7

    (7) cuerpo -> estructuras_de_Control .

    PRINT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTLINE     reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    COMMENTBLOCK    reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RETURN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    MAP             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOUBLE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    STRING          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    INT             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SET             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LIST            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BOOLEAN         reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    TUPLE           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VAR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    NUMBER          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FLOAT           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    CHAINCHAR       reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    IF              reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    SWITCH          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FOR             reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VOID            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    VARIABLE        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOLLAR          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    TRUE            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    FALSE           reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LPAREN          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LBRACKET        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    LBRACE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    $end            reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    RBRACE          reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    DOTCOMMA        reduce using rule 7 (cuerpo -> estructuras_de_Control .)
    BREAK           reduce using rule 7 (cuerpo -> estructuras_de_Control .)


state 8

    (8) cuerpo -> return .

    PRINT           reduce using rule 8 (cuerpo -> return .)
    COMMENTLINE     reduce using rule 8 (cuerpo -> return .)
    COMMENTBLOCK    reduce using rule 8 (cuerpo -> return .)
    RETURN          reduce using rule 8 (cuerpo -> return .)
    MAP             reduce using rule 8 (cuerpo -> return .)
    DOUBLE          reduce using rule 8 (cuerpo -> return .)
    STRING          reduce using rule 8 (cuerpo -> return .)
    INT             reduce using rule 8 (cuerpo -> return .)
    SET             reduce using rule 8 (cuerpo -> return .)
    LIST            reduce using rule 8 (cuerpo -> return .)
    BOOLEAN         reduce using rule 8 (cuerpo -> return .)
    TUPLE           reduce using rule 8 (cuerpo -> return .)
    VAR             reduce using rule 8 (cuerpo -> return .)
    NUMBER          reduce using rule 8 (cuerpo -> return .)
    FLOAT           reduce using rule 8 (cuerpo -> return .)
    CHAINCHAR       reduce using rule 8 (cuerpo -> return .)
    IF              reduce using rule 8 (cuerpo -> return .)
    SWITCH          reduce using rule 8 (cuerpo -> return .)
    FOR             reduce using rule 8 (cuerpo -> return .)
    VOID            reduce using rule 8 (cuerpo -> return .)
    VARIABLE        reduce using rule 8 (cuerpo -> return .)
    DOLLAR          reduce using rule 8 (cuerpo -> return .)
    TRUE            reduce using rule 8 (cuerpo -> return .)
    FALSE           reduce using rule 8 (cuerpo -> return .)
    LPAREN          reduce using rule 8 (cuerpo -> return .)
    LBRACKET        reduce using rule 8 (cuerpo -> return .)
    LBRACE          reduce using rule 8 (cuerpo -> return .)
    $end            reduce using rule 8 (cuerpo -> return .)
    RBRACE          reduce using rule 8 (cuerpo -> return .)
    DOTCOMMA        reduce using rule 8 (cuerpo -> return .)
    BREAK           reduce using rule 8 (cuerpo -> return .)


state 9

    (23) impresion -> PRINT . LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> PRINT . LPAREN CHAINCHAR RPAREN DOTCOMMA
    (25) impresion -> PRINT . LPAREN operacion RPAREN DOTCOMMA
    (26) impresion -> PRINT . LPAREN condiciones RPAREN DOTCOMMA
    (27) impresion -> PRINT . LPAREN RPAREN DOTCOMMA

    LPAREN          shift and go to state 57


state 10

    (50) tupla -> LPAREN . valores RPAREN
    (51) valores -> . valor
    (52) valores -> . valor COMMA valores
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR

    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48
    MAP             shift and go to state 62
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 63
    LIST            shift and go to state 64
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 65
    VAR             shift and go to state 38

    valores                        shift and go to state 58
    valor                          shift and go to state 59
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    tupla                          shift and go to state 60
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46
    tipo                           shift and go to state 61

state 11

    (58) valor -> CHAINCHAR .

    PLUS            reduce using rule 58 (valor -> CHAINCHAR .)
    MINUS           reduce using rule 58 (valor -> CHAINCHAR .)
    TIMES           reduce using rule 58 (valor -> CHAINCHAR .)
    DIVIDE          reduce using rule 58 (valor -> CHAINCHAR .)
    COMMA           reduce using rule 58 (valor -> CHAINCHAR .)
    RPAREN          reduce using rule 58 (valor -> CHAINCHAR .)
    DOTCOMMA        reduce using rule 58 (valor -> CHAINCHAR .)
    TWODOTS         reduce using rule 58 (valor -> CHAINCHAR .)
    RBRACE          reduce using rule 58 (valor -> CHAINCHAR .)
    RBRACKET        reduce using rule 58 (valor -> CHAINCHAR .)
    PRINT           reduce using rule 58 (valor -> CHAINCHAR .)
    COMMENTLINE     reduce using rule 58 (valor -> CHAINCHAR .)
    COMMENTBLOCK    reduce using rule 58 (valor -> CHAINCHAR .)
    RETURN          reduce using rule 58 (valor -> CHAINCHAR .)
    MAP             reduce using rule 58 (valor -> CHAINCHAR .)
    DOUBLE          reduce using rule 58 (valor -> CHAINCHAR .)
    STRING          reduce using rule 58 (valor -> CHAINCHAR .)
    INT             reduce using rule 58 (valor -> CHAINCHAR .)
    SET             reduce using rule 58 (valor -> CHAINCHAR .)
    LIST            reduce using rule 58 (valor -> CHAINCHAR .)
    BOOLEAN         reduce using rule 58 (valor -> CHAINCHAR .)
    TUPLE           reduce using rule 58 (valor -> CHAINCHAR .)
    VAR             reduce using rule 58 (valor -> CHAINCHAR .)
    NUMBER          reduce using rule 58 (valor -> CHAINCHAR .)
    FLOAT           reduce using rule 58 (valor -> CHAINCHAR .)
    CHAINCHAR       reduce using rule 58 (valor -> CHAINCHAR .)
    IF              reduce using rule 58 (valor -> CHAINCHAR .)
    SWITCH          reduce using rule 58 (valor -> CHAINCHAR .)
    FOR             reduce using rule 58 (valor -> CHAINCHAR .)
    VOID            reduce using rule 58 (valor -> CHAINCHAR .)
    VARIABLE        reduce using rule 58 (valor -> CHAINCHAR .)
    DOLLAR          reduce using rule 58 (valor -> CHAINCHAR .)
    TRUE            reduce using rule 58 (valor -> CHAINCHAR .)
    FALSE           reduce using rule 58 (valor -> CHAINCHAR .)
    LPAREN          reduce using rule 58 (valor -> CHAINCHAR .)
    LBRACKET        reduce using rule 58 (valor -> CHAINCHAR .)
    LBRACE          reduce using rule 58 (valor -> CHAINCHAR .)
    $end            reduce using rule 58 (valor -> CHAINCHAR .)
    BREAK           reduce using rule 58 (valor -> CHAINCHAR .)
    EQUALS          reduce using rule 58 (valor -> CHAINCHAR .)
    LANGLE          reduce using rule 58 (valor -> CHAINCHAR .)
    RANGLE          reduce using rule 58 (valor -> CHAINCHAR .)
    NEQ             reduce using rule 58 (valor -> CHAINCHAR .)
    AND             reduce using rule 58 (valor -> CHAINCHAR .)
    OR              reduce using rule 58 (valor -> CHAINCHAR .)


state 12

    (77) declaracion -> tipo . VARIABLE EQUALS valor DOTCOMMA
    (101) funcion_Anonima -> tipo . VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (86) funcion_flecha -> tipo . VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (87) funcion_flecha -> tipo . VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (67) variable -> tipo . VARIABLE

    VARIABLE        shift and go to state 66


state 13

    (81) funcion -> VARIABLE . LPAREN valores RPAREN
    (82) funcion_Data -> VARIABLE . DOT VARIABLE LPAREN valores RPAREN DOTCOMMA

    LPAREN          shift and go to state 67
    DOT             shift and go to state 68


state 14

    (78) operacion -> valor . operador expresion
    (92) operador -> . PLUS
    (93) operador -> . MINUS
    (94) operador -> . TIMES
    (95) operador -> . DIVIDE

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73

    operador                       shift and go to state 69

state 15

    (21) comentario -> COMMENTLINE .

    PRINT           reduce using rule 21 (comentario -> COMMENTLINE .)
    COMMENTLINE     reduce using rule 21 (comentario -> COMMENTLINE .)
    COMMENTBLOCK    reduce using rule 21 (comentario -> COMMENTLINE .)
    RETURN          reduce using rule 21 (comentario -> COMMENTLINE .)
    MAP             reduce using rule 21 (comentario -> COMMENTLINE .)
    DOUBLE          reduce using rule 21 (comentario -> COMMENTLINE .)
    STRING          reduce using rule 21 (comentario -> COMMENTLINE .)
    INT             reduce using rule 21 (comentario -> COMMENTLINE .)
    SET             reduce using rule 21 (comentario -> COMMENTLINE .)
    LIST            reduce using rule 21 (comentario -> COMMENTLINE .)
    BOOLEAN         reduce using rule 21 (comentario -> COMMENTLINE .)
    TUPLE           reduce using rule 21 (comentario -> COMMENTLINE .)
    VAR             reduce using rule 21 (comentario -> COMMENTLINE .)
    NUMBER          reduce using rule 21 (comentario -> COMMENTLINE .)
    FLOAT           reduce using rule 21 (comentario -> COMMENTLINE .)
    CHAINCHAR       reduce using rule 21 (comentario -> COMMENTLINE .)
    IF              reduce using rule 21 (comentario -> COMMENTLINE .)
    SWITCH          reduce using rule 21 (comentario -> COMMENTLINE .)
    FOR             reduce using rule 21 (comentario -> COMMENTLINE .)
    VOID            reduce using rule 21 (comentario -> COMMENTLINE .)
    VARIABLE        reduce using rule 21 (comentario -> COMMENTLINE .)
    DOLLAR          reduce using rule 21 (comentario -> COMMENTLINE .)
    TRUE            reduce using rule 21 (comentario -> COMMENTLINE .)
    FALSE           reduce using rule 21 (comentario -> COMMENTLINE .)
    LPAREN          reduce using rule 21 (comentario -> COMMENTLINE .)
    LBRACKET        reduce using rule 21 (comentario -> COMMENTLINE .)
    LBRACE          reduce using rule 21 (comentario -> COMMENTLINE .)
    $end            reduce using rule 21 (comentario -> COMMENTLINE .)
    RBRACE          reduce using rule 21 (comentario -> COMMENTLINE .)
    DOTCOMMA        reduce using rule 21 (comentario -> COMMENTLINE .)
    BREAK           reduce using rule 21 (comentario -> COMMENTLINE .)
